subject,predicate,predicate_label,object,object_type,object_datatype,source,confidence
alan_turing,authored,撰写,on_computable_numbers,entity,,wikidata|wikipedia_text_rule,0.95
alan_turing,born_in,出生于,maida_vale,entity,,wikidata|wikipedia,0.98
alan_turing,born_in,出生于,warrington_lodge,entity,,wikidata,0.98
alan_turing,contributed_to,贡献于,world_war_ii,entity,,wikipedia_text_rule,0.60
alan_turing,died_in,逝世于,wilmslow,entity,,wikidata|wikipedia,0.98
alan_turing,has_alias,别名,Alan M. Turing,literal,string,wikidata,0.95
alan_turing,has_alias,别名,Alan Mathieson Turing,literal,string,wikidata,0.95
alan_turing,has_alias,别名,Alan Mathison Turing,literal,string,wikidata,0.95
alan_turing,has_alias,别名,Turing,literal,string,wikidata,0.95
alan_turing,has_birth_date,出生日期,[date-of-birth],literal,date,wikidata|wikipedia,0.98
alan_turing,has_death_date,逝世日期,1954-06-07,literal,date,wikidata|wikipedia,0.98
alan_turing,has_nationality,国籍,United Kingdom,literal,string,wikidata,0.92
alan_turing,proposed,提出,turing_machine,entity,,wikidata|wikipedia_text_rule,0.90
alan_turing,proposed,提出,turing_test,entity,,wikidata,0.90
alan_turing,related_to_field,相关领域,computer_science,entity,,wikidata|wikipedia|wikipedia_text_rule,0.90
alan_turing,related_to_field,相关领域,cryptanalysis,entity,,wikidata|wikipedia|wikipedia_text_rule,0.90
alan_turing,related_to_field,相关领域,cryptography,entity,,wikidata,0.90
alan_turing,related_to_field,相关领域,logic,entity,,wikidata|wikipedia,0.90
alan_turing,related_to_field,相关领域,mathematical_and_theoretical_biology,entity,,wikipedia,0.82
alan_turing,related_to_field,相关领域,mathematics,entity,,wikidata|wikipedia,0.90
alan_turing,related_to_field,相关领域,theoretical_computer_science,entity,,wikipedia_text_rule,0.62
alan_turing,studied_at,就读于,hazlehurst_community_primary_school,entity,,wikidata,0.95
alan_turing,studied_at,就读于,king_s_college,entity,,wikidata|wikipedia_text_rule,0.95
alan_turing,studied_at,就读于,princeton_university,entity,,wikidata|wikipedia_text_rule,0.95
alan_turing,studied_at,就读于,sherborne_school,entity,,wikidata,0.95
alan_turing,worked_at,工作于,automatic_computing_engine,entity,,wikipedia_text_rule,0.70
alan_turing,worked_at,工作于,bletchley_park,entity,,wikipedia_text_rule,0.70
alan_turing,worked_at,工作于,computing_machine_laboratory,entity,,wikipedia_text_rule,0.70
alan_turing,worked_at,工作于,government_code_and_cypher_school,entity,,wikipedia,0.85
alan_turing,worked_at,工作于,government_communications_headquarters,entity,,wikidata,0.95
alan_turing,worked_at,工作于,national_physical_laboratory,entity,,wikidata|wikipedia|wikipedia_text_rule,0.95
alan_turing,worked_at,工作于,university_of_cambridge,entity,,wikidata,0.95
alan_turing,worked_at,工作于,university_of_manchester,entity,,wikipedia|wikipedia_text_rule,0.85
alan_turing,worked_at,工作于,victoria_university_of_manchester,entity,,wikidata,0.95
alonzo_church,born_in,出生于,washington_d_c,entity,,wikidata|wikipedia,0.98
alonzo_church,died_in,逝世于,hudson,entity,,wikidata,0.98
alonzo_church,has_birth_date,出生日期,[date-of-birth],literal,date,wikidata|wikipedia,0.98
alonzo_church,has_death_date,逝世日期,1995-08-11,literal,date,wikidata|wikipedia,0.98
alonzo_church,has_nationality,国籍,United States,literal,string,wikidata,0.92
alonzo_church,related_to_field,相关领域,computer_science,entity,,wikipedia|wikipedia_text_rule,0.82
alonzo_church,related_to_field,相关领域,logic,entity,,wikidata|wikipedia|wikipedia_text_rule,0.90
alonzo_church,related_to_field,相关领域,mathematical_logic,entity,,wikidata|wikipedia_text_rule,0.90
alonzo_church,related_to_field,相关领域,mathematics,entity,,wikidata|wikipedia,0.90
alonzo_church,related_to_field,相关领域,theoretical_computer_science,entity,,wikidata|wikipedia_text_rule,0.90
alonzo_church,studied_at,就读于,harvard_university,entity,,wikidata,0.95
alonzo_church,studied_at,就读于,princeton_university,entity,,wikidata,0.95
alonzo_church,studied_at,就读于,university_of_amsterdam,entity,,wikidata,0.95
alonzo_church,studied_at,就读于,university_of_g_ttingen,entity,,wikidata,0.95
alonzo_church,worked_at,工作于,princeton_university,entity,,wikidata|wikipedia,0.95
alonzo_church,worked_at,工作于,ucla,entity,,wikipedia,0.85
alonzo_church,worked_at,工作于,university_of_california_los_angeles,entity,,wikidata,0.95
bletchley_park,has_alias,别名,Station X,literal,string,wikidata,0.95
bletchley_park,has_year,年份,1877,literal,gYear,wikidata,0.90
bletchley_park,located_in,位于,buckinghamshire,entity,,wikipedia_text_rule,0.68
joan_clarke,born_in,出生于,west_norwood,entity,,wikidata,0.98
joan_clarke,died_in,逝世于,headington,entity,,wikidata|wikipedia,0.98
joan_clarke,has_alias,别名,Joan Clarke Murray,literal,string,wikidata,0.95
joan_clarke,has_alias,别名,Joan Elisabeth Lowther Clarke,literal,string,wikidata,0.95
joan_clarke,has_alias,别名,Joan Elisabeth Lowther Clarke Murray,literal,string,wikidata,0.95
joan_clarke,has_alias,别名,Joan Elisabeth Lowther Murray,literal,string,wikidata,0.95
joan_clarke,has_alias,别名,Joan Murray,literal,string,wikidata,0.95
joan_clarke,has_birth_date,出生日期,[date-of-birth],literal,date,wikidata|wikipedia,0.98
joan_clarke,has_death_date,逝世日期,1996-09-04,literal,date,wikidata|wikipedia,0.98
joan_clarke,has_nationality,国籍,United Kingdom,literal,string,wikidata,0.92
joan_clarke,has_nationality,国籍,United Kingdom of Great Britain and Ireland,literal,string,wikidata,0.92
joan_clarke,related_to_field,相关领域,cryptography,entity,,wikidata,0.90
joan_clarke,studied_at,就读于,dulwich_college,entity,,wikidata,0.95
joan_clarke,studied_at,就读于,newnham_college,entity,,wikidata,0.95
joan_clarke,worked_at,工作于,government_communications_headquarters,entity,,wikidata,0.95
on_computable_numbers,published_in,发表于,proceedings_of_the_london_mathematical_society,entity,,wikidata,0.90
princeton_university,has_alias,别名,College of New Jersey,literal,string,wikidata,0.95
princeton_university,has_alias,别名,Princeton,literal,string,wikidata,0.95
princeton_university,has_alias,别名,Princeton College,literal,string,wikidata,0.95
princeton_university,has_alias,别名,University of Princeton,literal,string,wikidata,0.95
princeton_university,has_alias,别名,princeton.edu,literal,string,wikidata,0.95
princeton_university,has_year,年份,1746,literal,gYear,wikidata,0.90
princeton_university,located_in,位于,new_jersey,entity,,wikipedia_text_rule,0.68
princeton_university,located_in,位于,princeton,entity,,wikipedia_text_rule,0.68
turing_machine,has_alias,别名,deterministic Turing machine,literal,string,wikidata,0.95
turing_machine,has_year,年份,1936,literal,gYear,wikidata,0.90
turing_test,has_alias,别名,imitation Game,literal,string,wikidata,0.95
